default,student,balance,income
No,No,412.07161462922204,48347.2969819857
No,Yes,579.721304609121,18555.7525862376
No,No,694.3985830613491,36570.4254410152
No,No,0.0,41933.095770191605
No,Yes,407.340440417818,25376.728632423703
No,No,1806.7148770839103,39082.7860963992
Yes,No,1672.50606273916,66466.460890915
No,Yes,806.996111210473,15964.996975619199
No,No,0.0,28356.251940900802
No,No,1524.4367032813097,18878.5544825791
No,No,1072.3793647356802,19958.54399237
No,Yes,1156.62020011113,11102.5681462402
No,Yes,0.0,14874.800211483402
No,No,1096.58703732555,47235.4531253372
No,No,733.5453865336999,30638.216187852202
No,No,1140.07189936954,33605.3779326314
No,Yes,833.120773570663,23630.273665637797
No,No,1585.52508909154,49011.4156672029
No,No,1579.9093626724402,45406.5115513117
No,No,951.3130441948109,25540.815962789704
No,No,728.818859467603,33662.070967049505
No,Yes,885.209895707751,18693.7271194525
No,No,184.53047385798803,35058.3406548568
No,No,725.1205003721069,47549.2007503581
No,Yes,153.261039737442,14027.7907404296
No,No,975.7371819915669,39453.2263082774
No,No,907.1697758956059,27631.567795772098
Yes,Yes,1874.82261243745,14957.8163342872
No,No,1616.10873432918,33046.1879353576
No,No,654.416009758667,47244.7041815369
No,Yes,596.205213621811,22324.4684122297
No,No,64.1547933628275,47969.0051087279
No,No,68.3059319848821,52323.9021376562
No,No,1118.85173810187,30558.383856865898
Yes,No,1554.8163187232801,26430.489404918597
No,Yes,997.7624822541859,13799.5447379368
No,No,1338.4611161707198,23909.546946681403
No,No,135.62901551719298,39925.7001694146
No,No,1105.89023752596,35450.7272653153
No,No,763.77376432623,60938.6640992445
No,No,93.57019869623541,42930.7791819229
No,No,630.028950845409,43547.542174394905
No,Yes,1585.3330294584198,15079.4889372439
No,No,146.365856827095,44666.932301086905
No,No,562.314178399933,63794.542069195195
No,No,592.2538956228799,30731.201603129
No,Yes,1559.62786903645,22047.7816148887
No,No,549.191342739887,43688.6804186368
No,No,1008.3574622205999,39610.625374600604
No,No,921.304294606852,25350.4002048286
No,Yes,1304.63434628265,13496.879871494099
No,No,1049.94676843874,43172.3271897794
No,No,694.390945705502,46128.8647070701
No,No,1200.04162184687,56081.08023205151
No,No,0.0,47437.512236866394
No,No,765.818663634114,33216.3531980412
No,Yes,1510.74781182427,13390.9200005461
No,No,1507.24919460052,24057.5179445895
No,No,865.400213478165,53798.819214810595
No,No,1166.59398929301,26977.622748672202
No,Yes,453.929798646848,12665.306995423502
No,No,0.0,49792.7572585251
No,No,320.005916922744,57563.489234303204
No,No,889.901199990565,20805.6140385332
No,No,618.527509222818,54956.9905446621
No,Yes,963.187906369737,12799.509378999699
No,No,389.39588113410895,20200.3799415541
No,No,737.723042521754,48994.812850724695
No,Yes,1066.82218828697,26348.303641094903
No,No,1672.6392483047698,46334.7877633441
No,Yes,1171.51991582291,17642.2677538646
No,No,991.520923604118,30775.5207643452
No,No,525.89033827246,45530.5091218435
No,Yes,1333.80612782554,21087.3235241636
No,No,815.244183095315,26231.465406866802
No,No,1638.68704646198,38441.1580318724
No,No,1326.06486447881,34945.8009455043
No,No,982.226465463733,38152.6966116717
No,Yes,1055.86105389087,9045.24162581889
No,No,0.0,45659.99570261849
No,No,890.407653226291,52943.3834046946
No,Yes,533.007580306485,20556.4171504616
No,No,602.616877680922,56017.12753740019
No,Yes,1238.0166157952901,26854.366275342403
Yes,No,1858.9045150328,35525.2139266658
No,No,0.0,37517.2464147507
No,Yes,933.287231176741,20694.587784427098
No,No,228.952549642572,50500.1821977441
No,No,0.0,41864.2591327518
