,id,female,ses,schtyp,prog,read,write,math,science,socst,honors,awards,cid
0,45.0,female,low,public,vocation,34.0,35.0,41.0,29.0,26.0,not enrolled,0.0,1
1,108.0,male,middle,public,vocation,34.0,33.0,41.0,36.0,36.0,not enrolled,0.0,1
2,15.0,male,high,public,vocation,39.0,39.0,44.0,26.0,42.0,not enrolled,0.0,1
3,67.0,male,low,public,vocation,37.0,37.0,42.0,33.0,32.0,not enrolled,0.0,1
4,153.0,male,middle,public,vocation,39.0,31.0,40.0,39.0,51.0,not enrolled,0.0,1
5,51.0,female,high,public,vocation,42.0,36.0,42.0,31.0,39.0,not enrolled,0.0,1
6,164.0,male,middle,public,vocation,31.0,36.0,46.0,39.0,46.0,not enrolled,0.0,1
7,133.0,male,middle,public,vocation,50.0,31.0,40.0,34.0,31.0,not enrolled,0.0,1
8,2.0,female,middle,public,vocation,39.0,41.0,33.0,42.0,41.0,not enrolled,0.0,1
9,53.0,male,middle,public,vocation,34.0,37.0,46.0,39.0,31.0,not enrolled,0.0,1
10,1.0,female,low,public,vocation,34.0,44.0,40.0,39.0,41.0,not enrolled,0.0,1
11,128.0,male,high,public,academic,39.0,33.0,38.0,47.0,41.0,not enrolled,0.0,2
12,16.0,male,low,public,vocation,47.0,31.0,44.0,36.0,36.0,not enrolled,0.0,2
13,106.0,female,middle,public,vocation,36.0,44.0,37.0,42.0,41.0,not enrolled,0.0,2
14,89.0,female,low,public,vocation,35.0,35.0,40.0,51.0,33.0,not enrolled,0.0,2
15,134.0,male,low,public,vocation,44.0,44.0,39.0,34.0,46.0,not enrolled,0.0,2
16,19.0,female,low,public,vocation,28.0,46.0,43.0,44.0,51.0,not enrolled,0.0,2
17,145.0,female,middle,public,vocation,42.0,46.0,38.0,36.0,46.0,not enrolled,0.0,2
18,11.0,male,middle,public,academic,34.0,46.0,45.0,39.0,36.0,not enrolled,0.0,2
19,117.0,male,high,public,vocation,34.0,49.0,39.0,42.0,56.0,not enrolled,0.0,2
